,,Home search SD/ Property Information/ Housing Tour Date,V&I SD/ Needs Assessment/ Transferee / Visa / Permit Expiry Date,V&I SD/ Needs Assessment/ Spouse/Partner / Visa / Permit Expiry Date,V&I SD/ Needs Assessment/ Transferee /Application / Submitted Date,V&I SD/ Needs Assessment/ Spouse/Partner /Application / Submitted Date,V&I SD/ Needs Assessment/ Transferee /Appointment / Work Permit,V&I SD/ Needs Assessment/ Spouse/Partner /Appointment / Visa,Move management SD /requirement info /survey date,Move management SD /requirement info /packing date,Move management SD /requirement info /shipment delivery date
File No.,Contact No.,1.      When is my home search / home finding / home viewing day?,2.      When does my visa / work permit expire?,3.      When does my wife / husband /partner / spouse’s visa expire?,4.      When did you submit my visa / work permit application?,5.      When did you submit my wife / husband /partner / spouse’s visa application?,6.      When is my visa / work permit appointment?,7.      When is my wife / husband /partner / spouse’s visa appointment?,8.      When is the survey date?,9.      When is the packing date?,10.  When is the shipment delivery date?
I-IR-2404003,85293551122,3-May-24,31-Jul-26,13-Apr-27,10-Apr-24,1-Apr-24,17-Apr-24,1-Apr-24,15-Apr-24,18-Apr-24,30-Apr-24
I-IR-2404004,85290968612,7-Jun-24,5-Jan-30,6-Aug-25,1-Apr-24,2-Apr-24,18-Apr-24,2-Apr-24,16-Apr-24,19-Apr-24,1-May-24
I-IR-2404005,[email],9-Jul-24,2-Jul-28,15-Dec-24,7-Apr-24,3-Apr-24,19-Apr-24,3-Apr-24,17-Apr-24,20-Apr-24,2-May-24
I-IR-2404006,[email],30-Apr-24,30-Dec-25,15-Dec-24,10-Apr-24,4-Apr-24,20-Apr-24,4-Apr-24,18-Apr-24,21-Apr-24,3-May-24
I-IR-2404007,[email],1-Aug-24,15-Dec-24,30-Dec-25,9-Apr-24,5-Apr-24,21-Apr-24,5-Apr-24,19-Apr-24,22-Apr-24,4-May-24
I-IR-2404008,[email],16-Apr-24,3-Sep-29,15-Dec-24,6-Apr-24,6-Apr-24,22-Apr-24,6-Apr-24,20-Apr-24,23-Apr-24,5-May-24
I-IR-2404009,[email],7-May-24,13-Apr-27,3-Sep-29,6-Apr-24,7-Apr-24,23-Apr-24,7-Apr-24,21-Apr-24,24-Apr-24,6-May-24
I-IR-2404010,[email],7-Jun-24,6-Aug-25,30-Dec-25,3-Apr-24,8-Apr-24,24-Apr-24,8-Apr-24,22-Apr-24,25-Apr-24,7-May-24
I-IR-2404011,[email],16-May-24,15-Dec-24,5-Jan-30,11-Apr-24,9-Apr-24,25-Apr-24,9-Apr-24,23-Apr-24,26-Apr-24,8-May-24
I-IR-2404012,[email],15-Aug-24,15-Dec-24,5-Jul-28,13-Apr-24,10-Apr-24,26-Apr-24,10-Apr-24,24-Apr-24,27-Apr-24,9-May-24
I-IR-2404013,[email],8-Jun-24,8-Jul-27,30-Dec-29,2-Apr-24,11-Apr-24,27-Apr-24,11-Apr-24,25-Apr-24,28-Apr-24,10-May-24
I-IR-2404014,[email],2-Jun-24,30-Dec-29,5-Jan-30,8-Apr-24,12-Apr-24,28-Apr-24,12-Apr-24,26-Apr-24,29-Apr-24,11-May-24
I-IR-2404015,[email],4-May-24,1-Aug-27,30-Dec-25,10-Apr-24,13-Apr-24,29-Apr-24,13-Apr-24,27-Apr-24,30-Apr-24,12-May-24
I-IR-2404016,8613503079030,30-May-24,2-Aug-27,30-Dec-25,11-Apr-24,15-Apr-24,,,,,
,,,,,,,,,,,
,,,,,,c,,,,,
